first_air_date,genre_ids,id,media_type,name,origin_country,original_language,overview,popularity,vote_average,vote_count,release_date
,"[53, 18, 27]",649087,movie,Red Dot,,sv,"On a hiking trip to rekindle their marriage, a couple find themselves fleeing for their lives in the unforgiving wilderness from an unknown shooter.",209.679,5.9,469,2/11/2021
2/19/2021,"[10765, 18]",93808,tv,Tribes of Europa,['DE'],de,"2074. In the wake of a mysterious global disaster, war rages between the Tribes that have emerged from the wreckage of Europe. Three siblings from the peaceful Origine tribe are separated and forced to forge their own paths in an action-packed fight for the future of this new Europa.",113.084,7.2,186,
,[35],8835,movie,Legally Blonde,,en,"Elle Woods has it all. She's the president of her sorority, a Hawaiian Tropic girl, Miss June in her campus calendar, and, above all, a natural blonde. She dates the cutest fraternity boy on campus and wants nothing more than to be Mrs. Warner Huntington III. But, there's just one thing stopping Warner from popping the question: Elle is too blonde.",30.629,6.6,2680,7/13/2001
,"[18, 36, 10752]",857,movie,Saving Private Ryan,,en,"As U.S. troops storm the beaches of Normandy, three brothers lie dead on the battlefield, with a fourth trapped behind enemy lines. Ranger captain John Miller and seven men are tasked with penetrating German-held territory and bringing the boy home.",36.439,8.2,11766,7/24/1998
,"[27, 9648, 53]",259693,movie,The Conjuring 2,,en,Lorraine and Ed Warren travel to north London to help a single mother raising four children alone in a house plagued by malicious spirits.,919.148,7.2,5907,5/13/2016
4/29/2021,"[16, 18, 10759, 10765]",112166,tv,Yasuke,['US'],en,"In a war-torn feudal Japan filled with mechs and magic, the greatest ronin never known, Yasuke, struggles to maintain a peaceful existence after a past life of violence. But when a local village becomes the center of social upheaval between warring daimyo, Yasuke must take up his sword and transport a mysterious child who is the target of dark forces and bloodthirsty warlords.",19.6,8.1,89,
,"[35, 10749]",787298,movie,Squared Love,,pl,A celebrity journalist and renowned womanizer starts to rethink his life choices after he falls for a mysterious model who leads a double life.,31.266,6.4,177,2/11/2021
11/16/2018,"[35, 18]",81290,tv,The Kominsky Method,['US'],en,"An aging actor, who long ago enjoyed a brush with fame, makes his living as an acting coach.",35.264,7.6,92,
,"[18, 10751, 10402, 10749]",699102,movie,A Week Away,,en,"Troubled teen Will Hawkins has a run-in with the law that puts him at an important crossroad: go to juvenile detention or attend a Christian summer camp. At first a fish-out-of-water, Will opens his heart, discovers love with a camp regular, and sense of belonging in the last place he expected to find it.",62.269,7.1,198,3/26/2021
7/7/2017,"[10765, 16]",71024,tv,Castlevania,['US'],en,"A dark medieval fantasy following the last surviving member of the disgraced Belmont clan, trying to save Eastern Europe from extinction at the hand of Vlad Dracula Tepe himself. Inspired by the classic video game series.",98.063,8.3,559,
,"[80, 18]",628534,movie,The White Tiger,,en,An ambitious Indian driver uses his wit and cunning to escape from poverty and rise to the top. An epic journey based on the New York Times bestseller.,26.034,7,529,1/13/2021
2/24/2021,[99],117656,tv,Canine Intervention,['US'],en,"Canine Intervention follows renowned Oakland dog trainer, Jas Leverette, as he runs one of the top dog training facilities in California. Cali K9 works with all breeds and are confident in being able to correct any type of behavior issue.",5.099,7.1,46,
,"[16, 35, 10751]",50359,movie,Hop,,en,"E.B., the Easter Bunny's teenage son, heads to Hollywood, determined to become a drummer in a rock 'n' roll band. In L.A., he's taken in by Fred after the out-of-work slacker hits E.B. with his car.",13.097,5.7,909,3/30/2011
4/1/2021,[99],120008,tv,Worn Stories,['US'],en,"In this funny, heartfelt and moving docuseries, real people unpack the fascinating and quirky stories around their most meaningful pieces of clothing.",3.349,7.1,16,
,"[878, 28]",560144,movie,Skylines,,en,"When a virus threatens to turn the now earth-dwelling friendly alien hybrids against humans, Captain Rose Corley must lead a team of elite mercenaries on a mission to the alien world in order to save what's left of humanity.",258.678,5.8,286,10/25/2020
,[35],633908,movie,The Stand In,,en,"When ordered to serve a year in rehab, actress Candy hires her on-set stand-in to take her place. The unassuming woman flips the script and steals her identity, career and boyfriend in this hilarious comedy about trading places.",8.039,5.6,68,12/3/2020
8/31/2018,"[35, 16]",81983,tv,Paradise PD,['US'],en,"An eager young rookie joins the ragtag small-town police force led by his dad as they bumble, squabble and snort their way through a big drug case.",30.882,7.8,138,
,"[80, 18]",13199,movie,American Me,,en,"During his 18 years in Folsom Prison, street-gang leader Santana rules over all the drug-and-murder activities behind bars. Upon his release, Santana goes back to his old neighborhood, intending to lead a peaceful, crime-free life. But his old gang buddies force him back into his old habits.",10.729,7.4,201,3/13/1992
,"[28, 18, 53]",651589,movie,Sky High,,es,A commentary on Spanish society dressed as a thriller about the misadventures of a gang of young petty criminals after the real estate crash.,16.922,6.5,107,12/18/2020
,[99],694681,movie,The Last Blockbuster,,en,"A documentary on the last remaining Blockbuster Video in Bend, Oregon.",5.168,6.7,40,12/15/2020
1/2/2021,"[35, 10767]",115549,tv,The Netflix Afterparty,[],en,"Hosts David Spade, Fortune Feimster and London Hughes welcome guests from the newest and biggest Netflix titles for fun conversations, skits and more.",2.604,10,3,
,"[80, 18]",438808,movie,White Boy Rick,,en,"The story of a teenager, Richard Wershe Jr., who became an undercover informant for the police during the 1980s and was ultimately arrested for drug-trafficking and sentenced to life in prison.",8.81,6.3,701,9/14/2018
,"[28, 16, 14]",820232,movie,Demon Slayer: Kimetsu no Yaiba: Sibling's Bond,,ja,"Tanjiro finds his family slaughtered and the lone survivor, his sister Nezuko Kamado, turned into a Demon. To his surprise, however, Nezuko still shows signs of human emotion and thought. Thus begins Tanjiro's journey to seek out the Demon who killed their family and turn his sister human again. A recap film of Kimetsu no Yaiba, covering episodes 1-5 with extra footage.",78.715,9.3,7,3/29/2019
12/29/2019,"[18, 9648, 80]",95259,tv,Dare Me,['US'],en,"Dive into the cutthroat world of competitive high school cheerleading, following the fraught relationship between two best friends after a new coach arrives to bring their team to prominence.",12.547,8,262,
10/4/2010,"[16, 10759, 10762]",37472,tv,Octonauts,['GB'],en,"The Octonauts is a British children's television series, produced by Silvergate Media for the BBC channel Cbeebies. The series is animated in Ireland by Brown Bag Films but uses British voice actors. The TV series is based on American-Canadian children's books written by Vicki Wong and Michael C. Murphy of Meomi Design Inc.

The Octonauts follows an underwater exploring crew made up of stylized anthropomorphic animals, a team of eight adventurers who live in an undersea base, the Octopod, from where they go on undersea adventures with the help of a fleet of aquatic vehicles.

The subject matter is reminiscent of Star Trek and Thunderbirds blended with Jacques Cousteau. Although it is science fiction as regards its technology, the exotic creatures and locations that the crew encounter are real marine animals in their natural habitats.",36.778,7.1,16,
,"[16, 35, 10751, 37, 12]",44896,movie,Rango,,en,"When Rango, a lost family pet, accidentally winds up in the gritty, gun-slinging town of Dirt, the less-than-courageous lizard suddenly finds he stands out. Welcomed as the last hope the town has been waiting for, new Sheriff Rango is forced to play his new role to the hilt.",37.455,6.7,4751,3/2/2011
,"[18, 14, 878]",581389,movie,Space Sweepers,,ko,"When the crew of a space junk collector ship called The Victory discovers a humanoid robot named Dorothy that's known to be a weapon of mass destruction, they get involved in a risky business deal which puts their lives at stake.",301.415,7.2,560,2/5/2021
,[12],786357,movie,Animals on the Loose: A You vs. Wild Interactive Movie,,en,"When there’s a power outage at a safari reserve, Bear Grylls is called and he needs your help. The situation is dire: an escaped lion is headed for a nearby village; a baboon has broken free and is going towards the sea cliffs, and the power must be restored before more animals escape.",1.786,5.9,22,2/16/2021
,"[10751, 14, 16, 35]",529203,movie,The Croods: A New Age,,en,"Searching for a safer habitat, the prehistoric Crood family discovers an idyllic, walled-in paradise that meets all of its needs. Unfortunately, they must also learn to live with the Bettermans -- a family that's a couple of steps above the Croods on the evolutionary ladder. As tensions between the new neighbors start to rise, a new threat soon propels both clans on an epic adventure that forces them to embrace their differences, draw strength from one another, and survive together.",395.814,7.5,2128,11/25/2020
,"[12, 16, 35, 10751]",412117,movie,The Secret Life of Pets 2,,en,"Max the terrier must cope with some major life changes when his owner gets married and has a baby. When the family takes a trip to the countryside, nervous Max has numerous run-ins with canine-intolerant cows, hostile foxes and a scary turkey. Luckily for Max, he soon catches a break when he meets Rooster, a gruff farm dog who tries to cure the lovable pooch of his neuroses.",67.947,7,2147,5/24/2019
,"[35, 12, 14]",38319,movie,Your Highness,,en,"A fantasy movie about an arrogant, lazy prince and his more heroic brother who must complete a quest in order to save their father's kingdom.",12.029,5.3,977,4/8/2011
,"[10751, 12, 35, 10749]",11637,movie,Are We There Yet?,,en,"The fledgling romance between Nick, a playboy bachelor, and Suzanne, a divorced mother of two, is threatened by a particularly harrowing New Years Eve. When Suzanne's work keeps her in Vancouver for the holiday, Nick offers to bring her kids to the city from Portland, Oregon. The kids, who have never liked any of the men their mom dates, are determined to turn the trip into a nightmare for Nick.",12.982,5.5,668,1/20/2005
,"[10402, 18, 10749]",85446,movie,Step Up Revolution,,en,"Emily arrives in Miami with aspirations to become a professional dancer. She sparks with Sean, the leader of a dance crew whose neighborhood is threatened by Emily's father's development plans.",21.773,6.9,1711,7/26/2012
,"[12, 10751, 14]",267935,movie,The BFG,,en,"The BFG is no ordinary bone-crunching giant. He is far too nice and jumbly. It's lucky for Sophie that he is. Had she been carried off in the middle of the night by the Bloodbottler, or any of the other giants—rather than the BFG—she would have soon become breakfast. When Sophie hears that the giants are flush-bunking off to England to swollomp a few nice little chiddlers, she decides she must stop them once and for all. And the BFG is going to help her!",28.797,6.2,2578,6/1/2016
